collided,distance_to_goal,invaded,ori_x,ori_y,ran_light,speed,t,wall,x,y,z
False,395.7281668229138,False,4.331257628109597e-07,1.0,False,0.0,1,1.9308786392211914,-7.529955863952637,121.21002960205078,0.2089306265115738
False,395.7281668229138,False,4.331257628109597e-07,1.0,False,0.0,2,2.0243067741394043,-7.529955863952637,121.21002960205078,0.2089306265115738
False,395.7281668229138,False,4.331257628109597e-07,1.0,False,0.0017648196386794766,3,2.1172244548797607,-7.5299601554870605,121.21002960205078,0.2084617167711258
False,395.7281668229138,False,4.331257628109597e-07,1.0,False,0.00217173978083173,4,2.2654521465301514,-7.529961585998535,121.21002960205078,0.208561509847641
False,395.7281668229138,False,4.331257628109597e-07,1.0,False,0.0026496980785413915,5,2.3618650436401367,-7.529962062835693,121.21002960205078,0.2088223397731781
False,395.7281668229138,False,4.331257628109597e-07,1.0,False,0.0021235808696743563,6,2.456397294998169,-7.529962539672852,121.21002960205078,0.20906060934066772
False,395.7281668229138,False,4.331257628109597e-07,1.0,False,0.0011126422497151974,7,2.5498850345611572,-7.52996301651001,121.21002960205078,0.20913630723953247
False,395.7281668229138,False,4.331257628109597e-07,1.0,False,0.0011094182783961742,8,2.6390445232391357,-7.52996301651001,121.21002960205078,0.20925195515155792
False,395.7281668229138,False,4.331257628109597e-07,1.0,False,0.0008362348091934841,9,2.73628568649292,-7.529963970184326,121.21002960205078,0.20934779942035675
False,395.7281668229138,False,4.331257628109597e-07,1.0,False,0.000561850645319806,10,2.8493409156799316,-7.529963970184326,121.21002960205078,0.2094152271747589
False,395.7281668229138,False,4.331257628109597e-07,1.0,False,0.0002267467893795592,11,2.9611740112304688,-7.529963970184326,121.21002960205078,0.20943652093410492
False,395.7281668229138,False,-0.0011767573887482285,0.9999984502792358,False,0.47853915142152964,12,3.0695347785949707,-7.531608581542969,121.23043060302734,0.21012455224990845
False,395.7281668229138,False,-0.004635210148990154,0.999982476234436,False,0.9860164226695283,13,3.178764820098877,-7.53665828704834,121.3085708618164,0.2113921046257019
False,395.7281668229138,False,-0.01014850102365017,0.999935507774353,False,1.3873820106883952,14,3.2871086597442627,-7.545210838317871,121.43004608154297,0.21213668584823608
False,395.7281668229138,False,-0.011198741383850574,0.9999207854270935,False,1.7585138415726678,15,3.4092330932617188,-7.548377990722656,121.59027862548828,0.21247825026512146
False,395.7281668229138,False,-0.012530061416327953,0.9999039769172668,False,2.1008626965003465,16,3.519314765930176,-7.552490234375,121.78634643554688,0.21257376670837402
False,395.7281668229138,False,-0.012224088422954082,0.9999083876609802,False,2.4181356755045393,17,3.637768507003784,-7.554905414581299,122.01500701904297,0.21252144873142242
False,395.7281668229138,False,-0.0062014139257371426,0.999965250492096,False,2.7153154450346793,18,3.747911214828491,-7.549144268035889,122.27397155761719,0.21239997446537018
False,395.7281668229138,False,-0.003287664381787181,0.9999804496765137,False,2.992999113243779,19,3.857119083404541,-7.546474456787109,122.56184387207031,0.21226823329925537
False,395.7281668229138,False,-0.0077005550265312195,0.9999581575393677,False,3.2270120867934784,20,3.968235492706299,-7.554124355316162,122.87483978271484,0.21208178997039795
False,395.7281668229138,False,-0.009413889609277248,0.999945878982544,False,3.39961582419675,21,4.0791730880737305,-7.55939245223999,123.20829772949219,0.21181802451610565
False,395.7281668229138,False,-0.001435074838809669,0.9999921321868896,False,3.511007885356524,22,4.194824457168579,-7.5507049560546875,123.5542221069336,0.21143655478954315
False,393.2281681332668,False,0.0019379307050257921,0.9999930262565613,False,3.650870139873409,23,4.340988397598267,-7.5459489822387695,123.91300201416016,0.21116431057453156
False,393.2281681332668,False,-0.008251822553575039,0.9999620318412781,False,3.772902344527593,24,4.491887807846069,-7.560438632965088,124.28450012207031,0.21097257733345032
False,393.2281681332668,False,-0.018017733469605446,0.9998344779014587,False,3.880229960193443,25,4.599879741668701,-7.578562259674072,124.66767120361328,0.2108238935470581
False,393.2281681332668,False,-0.024832183495163918,0.9996892213821411,False,3.958346409558678,26,4.732090473175049,-7.595826625823975,125.06014251708984,0.21065959334373474
False,393.2281681332668,False,-0.02486652508378029,0.9996892213821411,False,3.9844475859008313,27,4.840862989425659,-7.605720520019531,125.45783233642578,0.21043424308300018
False,393.2281681332668,False,-0.02172170951962471,0.9997633695602417,False,3.9733269648835576,28,4.949511289596558,-7.6107611656188965,125.8558349609375,0.21015197038650513
False,390.72816944576385,False,-0.01607782021164894,0.9998704791069031,False,3.956188098663437,29,5.066875696182251,-7.6108598709106445,126.25210571289062,0.20989340543746948
False,390.72816944576385,False,-0.017426008358597755,0.9998480677604675,False,3.93256075263182,30,5.181039810180664,-7.619139671325684,126.64627838134766,0.20970475673675537
False,390.72816944576385,False,-0.010787082836031914,0.9999418258666992,False,3.9262935586962913,31,5.314372777938843,-7.616238117218018,127.0380859375,0.20957793295383453
False,390.72816944576385,False,-0.008016901090741158,0.9999678134918213,False,4.009873622049373,32,5.435835599899292,-7.6161394119262695,127.43482208251953,0.20968832075595856
False,390.72816944576385,False,-0.004864000715315342,0.9999879002571106,False,4.108057680950661,33,5.5495688915252686,-7.614782333374023,127.84188079833984,0.20991317927837372
False,390.72816944576385,False,-0.004039437044411898,0.9999912977218628,False,4.183541806711273,34,5.668996095657349,-7.6155314445495605,128.2567138671875,0.2100476175546646
False,388.22817838549213,False,0.00036914722295477986,0.9999992847442627,False,4.249684038971864,35,5.7820563316345215,-7.610689640045166,128.67930603027344,0.21012143790721893
False,388.22817838549213,False,0.0045935483649373055,0.9999889135360718,False,4.271560497803675,36,5.898773670196533,-7.604100227355957,129.1056365966797,0.21006716787815094
False,388.22817838549213,False,0.011971023865044117,0.9999282956123352,False,4.066030946698574,37,6.005679368972778,-7.5912041664123535,129.52391052246094,0.20965395867824554
False,388.22817838549213,False,0.011850030161440372,0.9999293088912964,False,3.8834221371234756,38,6.113550901412964,-7.586605072021484,129.917724609375,0.20901526510715485
False,388.22817838549213,False,0.006051214411854744,0.9999805092811584,False,3.763938566352101,39,6.22657585144043,-7.59091854095459,130.2989959716797,0.20872989296913147
False,388.22817838549213,False,-0.0025265589356422424,0.9999953508377075,False,3.6819412154590005,40,6.332036972045898,-7.601596355438232,130.6697540283203,0.208652526140213
False,388.22817838549213,False,-0.0050740414299070835,0.9999861717224121,False,3.682756931885773,41,6.442032814025879,-7.606424808502197,131.03697204589844,0.2088136225938797
False,385.7281720664699,False,-0.003951460588723421,0.9999914169311523,False,3.544755812397095,42,6.557333946228027,-7.606480121612549,131.39993286132812,0.20888562500476837
False,385.7281720664699,False,0.007892594672739506,0.9999678730964661,False,3.5115566144577492,43,6.668676137924194,-7.590432643890381,131.74884033203125,0.20881810784339905
False,385.7281720664699,False,0.016449972987174988,0.9998645186424255,False,3.6310223776075143,44,6.775149345397949,-7.574461460113525,132.1056365966797,0.20921707153320312
False,385.7281720664699,False,0.013311902061104774,0.9999113082885742,False,3.75121345905129,45,6.891388416290283,-7.573113918304443,132.47547912597656,0.20968712866306305
False,385.7281720664699,False,0.008722505532205105,0.9999616146087646,False,3.8305104676923647,46,7.000515937805176,-7.575162410736084,132.85552978515625,0.2099774181842804
False,385.7281720664699,False,-0.01064356043934822,0.9999430775642395,False,3.8332971263969773,47,7.108678102493286,-7.599756240844727,133.2368927001953,0.20993763208389282
False,383.2281810083422,False,-0.02613011561334133,0.9996579885482788,False,3.955514898794074,48,7.2176454067230225,-7.628453254699707,133.62513732910156,0.2100532054901123
False,383.2281810083422,False,-0.027927594259381294,0.9996088147163391,False,4.11357712878821,49,7.3675384521484375,-7.641213417053223,134.0296630859375,0.2103080302476883
False,383.2281810083422,False,-0.023823631927371025,0.9997144341468811,False,4.235425472260059,50,7.471771955490112,-7.646584987640381,134.4483184814453,0.21047550439834595
False,383.2281810083422,False,-0.021059634163975716,0.9997765421867371,False,4.303090207030936,51,7.575412034988403,-7.652486324310303,134.876220703125,0.21046967804431915
False,383.2281810083422,False,-0.0030209189280867577,0.9999945163726807,False,4.288027296522576,52,7.680873870849609,-7.635638236999512,135.30467224121094,0.21020551025867462
False,383.2281810083422,False,0.0117134228348732,0.9999306797981262,False,4.370743493850848,53,7.802079200744629,-7.613386154174805,135.73687744140625,0.21012769639492035
False,380.7281746893199,False,0.009444519877433777,0.9999544620513916,False,4.497214885161408,54,7.90567421913147,-7.612203121185303,136.18101501464844,0.21023890376091003
False,380.7281746893199,False,-0.0069181728176772594,0.9999750256538391,False,4.57140971092837,55,8.024836301803589,-7.63228178024292,136.63424682617188,0.21028102934360504
False,380.7281746893199,False,-0.017499413341283798,0.9998458623886108,False,4.629404417564957,56,8.134935855865479,-7.651900291442871,137.0941162109375,0.2102585732936859
False,380.7281746893199,False,-0.005289569962769747,0.9999852776527405,False,4.656190041488676,57,8.247281074523926,-7.6418375968933105,137.5570831298828,0.21012884378433228
